"filename", "language", "JSON with Comments", "JSON", "TypeScript", "Markdown", "comment", "blank", "total"
"d:\Web\Work\NextJs\idigitek\idigitek-server\README.md", "Markdown", 0, 0, 0, 130, 0, 30, 160
"d:\Web\Work\NextJs\idigitek\idigitek-server\package.json", "JSON", 0, 68, 0, 0, 0, 0, 68
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\app.ts", "TypeScript", 0, 0, 68, 0, 16, 24, 108
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\config\database.ts", "TypeScript", 0, 0, 32, 0, 8, 8, 48
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\config\env.ts", "TypeScript", 0, 0, 37, 0, 9, 9, 55
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\config\logger.ts", "TypeScript", 0, 0, 43, 0, 6, 5, 54
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\ContentElement.controller.ts", "TypeScript", 0, 0, 85, 0, 0, 23, 108
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\ContentTranslation.controller.ts", "TypeScript", 0, 0, 78, 0, 34, 24, 136
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\WebSite.controller.ts", "TypeScript", 0, 0, 187, 0, 41, 36, 264
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\auth.controller.ts", "TypeScript", 0, 0, 106, 0, 43, 35, 184
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\language.controller.ts", "TypeScript", 0, 0, 61, 0, 8, 26, 95
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\section.controller.ts", "TypeScript", 0, 0, 185, 0, 53, 64, 302
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\sectionItem.controller.ts", "TypeScript", 0, 0, 97, 0, 33, 27, 157
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\subSection.controller.ts", "TypeScript", 0, 0, 168, 0, 61, 48, 277
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\upload.controller.ts", "TypeScript", 0, 0, 55, 0, 15, 12, 82
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\controllers\user.controller.ts", "TypeScript", 0, 0, 164, 0, 57, 37, 258
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\custom.d.ts", "TypeScript", 0, 0, 11, 0, 0, 1, 12
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\auth.middleware.ts", "TypeScript", 0, 0, 82, 0, 18, 13, 113
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\errorHandler.middleware.ts", "TypeScript", 0, 0, 167, 0, 42, 22, 231
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\rateLimiter.middleware.ts", "TypeScript", 0, 0, 35, 0, 9, 3, 47
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\requestId.middlerware.ts", "TypeScript", 0, 0, 8, 0, 6, 3, 17
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\requestLogger.middleware.ts", "TypeScript", 0, 0, 24, 0, 6, 5, 35
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\section.middleware.ts", "TypeScript", 0, 0, 31, 0, 11, 10, 52
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\middleware\validator.middleware.ts", "TypeScript", 0, 0, 43, 0, 11, 7, 61
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\ContentElement.model.ts", "TypeScript", 0, 0, 48, 0, 1, 3, 52
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\ContentTranslation.model.ts", "TypeScript", 0, 0, 34, 0, 1, 4, 39
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\WebSite.model.ts", "TypeScript", 0, 0, 27, 0, 1, 4, 32
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\languages.model.ts", "TypeScript", 0, 0, 35, 0, 0, 3, 38
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\sectionItems.model.ts", "TypeScript", 0, 0, 52, 0, 0, 2, 54
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\sections.model.ts", "TypeScript", 0, 0, 53, 0, 2, 4, 59
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\subSections.model.ts", "TypeScript", 0, 0, 73, 0, 3, 4, 80
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\user.model.ts", "TypeScript", 0, 0, 142, 0, 14, 22, 178
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\models\webSiteUser.model.ts", "TypeScript", 0, 0, 34, 0, 1, 5, 40
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\auth.routes.ts", "TypeScript", 0, 0, 7, 0, 2, 7, 16
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\contentElement.routes.ts", "TypeScript", 0, 0, 14, 0, 7, 8, 29
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\contentTranslation.routes.ts", "TypeScript", 0, 0, 41, 0, 40, 10, 91
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\index.ts", "TypeScript", 0, 0, 7, 0, 1, 3, 11
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\language.routes.ts", "TypeScript", 0, 0, 11, 0, 1, 2, 14
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\section.routes.ts", "TypeScript", 0, 0, 35, 0, 13, 13, 61
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\sectionItem.routes.ts", "TypeScript", 0, 0, 13, 0, 4, 6, 23
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\subSection.routes.ts", "TypeScript", 0, 0, 20, 0, 6, 8, 34
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\user.routes.ts", "TypeScript", 0, 0, 77, 0, 47, 13, 137
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\routes\webSite.routes.ts", "TypeScript", 0, 0, 21, 0, 5, 9, 35
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\server.ts", "TypeScript", 0, 0, 39, 0, 8, 8, 55
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\ContentElement.service.ts", "TypeScript", 0, 0, 194, 0, 67, 46, 307
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\ContentTranslation.service.ts", "TypeScript", 0, 0, 237, 0, 65, 43, 345
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\WebSite.service.ts", "TypeScript", 0, 0, 186, 0, 60, 46, 292
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\auth.service.ts", "TypeScript", 0, 0, 204, 0, 67, 54, 325
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\cloudinary.service.ts", "TypeScript", 0, 0, 48, 0, 23, 10, 81
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\language.service.ts", "TypeScript", 0, 0, 148, 0, 13, 28, 189
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\section.service.ts", "TypeScript", 0, 0, 421, 0, 99, 97, 617
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\sectionItem.service.ts", "TypeScript", 0, 0, 288, 0, 83, 60, 431
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\subSection.service.ts", "TypeScript", 0, 0, 663, 0, 173, 136, 972
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\services\user.service.ts", "TypeScript", 0, 0, 362, 0, 69, 64, 495
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\ContentElement.type.ts", "TypeScript", 0, 0, 35, 0, 1, 3, 39
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\ContentTranslation.type.ts", "TypeScript", 0, 0, 24, 0, 0, 3, 27
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\SectionElement.types.ts", "TypeScript", 0, 0, 15, 0, 0, 1, 16
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\WebSite.type.ts", "TypeScript", 0, 0, 23, 0, 0, 4, 27
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\express.d.ts", "TypeScript", 0, 0, 26, 0, 1, 3, 30
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\languages.types.ts", "TypeScript", 0, 0, 33, 0, 19, 5, 57
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\moongoseExtinstions.d.ts", "TypeScript", 0, 0, 11, 0, 1, 2, 14
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\sectionItem.types.ts", "TypeScript", 0, 0, 30, 0, 0, 5, 35
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\sub.section.types.ts", "TypeScript", 0, 0, 28, 0, 0, 2, 30
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\user.types.ts", "TypeScript", 0, 0, 79, 0, 1, 11, 91
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\userSection.type.ts", "TypeScript", 0, 0, 29, 0, 0, 2, 31
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\types\xss-clean.d.ts", "TypeScript", 0, 0, 5, 0, 1, 2, 8
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\utils\encryption.ts", "TypeScript", 0, 0, 35, 0, 18, 8, 61
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\utils\jwt.ts", "TypeScript", 0, 0, 61, 0, 19, 10, 90
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\utils\responseHandler.ts", "TypeScript", 0, 0, 82, 0, 21, 11, 114
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\validations\auth.validator.ts", "TypeScript", 0, 0, 98, 0, 21, 13, 132
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\validations\language.validation.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1
"d:\Web\Work\NextJs\idigitek\idigitek-server\src\validations\user.validation.ts", "TypeScript", 0, 0, 166, 0, 21, 30, 217
"d:\Web\Work\NextJs\idigitek\idigitek-server\tsconfig.json", "JSON with Comments", 39, 0, 0, 0, 1, 0, 40
"d:\Web\Work\NextJs\idigitek\idigitek-server\vercel.json", "JSON", 0, 15, 0, 0, 0, 0, 15
"Total", "-", 39, 83, 6081, 130, 1488, 1310, 9131